Humidity,Temperature,Altitude,Latitude,Longitude,Luminosity,Timestamp,Date
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,1179,9836092,1970-04-24 22:14:52
160,15,0,6000,154730796,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,2473,5692,4000,1970-01-01 02:06:40
112,23,0,239534380,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,3768,9836092,4000,6000,1970-01-01 02:40:00
44,1,4950,373030912,262144150,0,19660800,1970-08-16 15:20:00
198,19,0,9836092,4000,6000,409207084,1982-12-20 05:38:04
0,0,5692,262144150,393216000,0,6356,1970-01-01 02:45:56
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,7651,9836092,1970-04-24 22:14:52
160,15,0,6000,578879788,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,1007,5692,4000,1970-01-01 02:06:40
112,23,0,74318124,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,2315,9836092,4000,6000,1970-01-01 02:40:00
44,1,2428,373030912,262144150,0,19660800,1970-08-16 15:20:00
25,14,0,9836092,4000,6000,243990828,1977-09-25 01:13:48
0,0,5692,262144150,393216000,0,4903,1970-01-01 02:21:43
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,6198,9836092,1970-04-24 22:14:52
160,15,0,6000,413597996,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,7492,5692,4000,1970-01-01 02:06:40
112,23,0,498467116,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,8786,9836092,4000,6000,1970-01-01 02:40:00
44,1,8900,373030912,262144150,0,19660800,1970-08-16 15:20:00
97,39,0,9836092,4000,6000,668074284,1991-03-04 09:11:24
0,0,5692,262144150,393216000,0,11375,1970-01-01 04:09:35
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,12669,9836092,1970-04-24 22:14:52
160,15,0,6000,837746988,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,13964,5692,4000,1970-01-01 02:06:40
112,23,0,922550572,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,15259,9836092,4000,6000,1970-01-01 02:40:00
44,1,15372,373030912,262144150,0,19660800,1970-08-16 15:20:00
169,64,0,9836092,4000,6000,1092223276,2004-08-11 13:21:16
0,0,5692,262144150,393216000,0,17848,1970-01-01 05:57:28
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,19142,9836092,1970-04-24 22:14:52
160,15,0,6000,1261895980,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,20436,5692,4000,1970-01-01 02:06:40
112,23,0,1346699564,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,21731,9836092,4000,6000,1970-01-01 02:40:00
44,1,21843,373030912,262144150,0,19660800,1970-08-16 15:20:00
241,89,0,9836092,4000,6000,1516372268,2018-01-19 15:31:08
0,0,5692,262144150,393216000,0,24320,1970-01-01 07:45:20
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,25614,9836092,1970-04-24 22:14:52
160,15,0,6000,1685979436,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,26908,5692,4000,1970-01-01 02:06:40
112,23,0,1770848556,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,28203,9836092,4000,6000,1970-01-01 02:40:00
44,1,28315,373030912,262144150,0,19660800,1970-08-16 15:20:00
57,115,0,9836092,4000,6000,1940455724,2031-06-29 01:28:44
0,0,5692,262144150,393216000,0,30791,1970-01-01 09:33:11
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,32086,9836092,1970-04-24 22:14:52
